,URL_ID,URL,positive score,negative score,polarity score,subjectivity score,avg sentence length,percentage of complex words,fog index,avg number of words per sentence,complex word count,word count,syllable per word,personal pronouns,avg word length
13,14,https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,6,7,-0.07692307100591762,0.02195945942236578,13,0.31756756756756754,5.327027027027028,13.454545454545455,188,592,1237,6,6.322635135135135
14,15,https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,41,11,0.5769230658284026,0.05247225019932165,11,0.3834510595358224,4.553380423814329,10.89010989010989,380,990,2126,7,6.601412714429869
15,16,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,20,36,-0.285714280612245,0.1485411136643472,13,0.3660477453580902,5.346419098143237,12.566666666666666,138,377,806,6,6.76657824933687
16,17,https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,27,67,-0.4255319103666818,0.10693970408766815,10,0.37542662116040953,4.150170648464164,10.341176470588236,330,879,1911,9,7.046643913538111
17,18,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,27,27,0.0,0.10997963317723089,9,0.3136456211812627,3.725458248472505,9.264150943396226,154,490,992,3,6.167006109979633
18,19,https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,45,31,0.1842105238919668,0.09313725478782199,12,0.3946078431372549,4.957843137254902,12.363636363636363,322,812,1871,8,6.776960784313726
19,20,https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,12,31,-0.44186045484045455,0.09619686779374302,6,0.28859060402684567,2.5154362416107383,6.478260869565218,129,444,857,7,6.008948545861298
20,21,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,13,9,0.18181817355371938,0.056122448836422326,16,0.3596938775510204,6.543877551020408,15.68,141,390,827,11,6.586734693877551
21,22,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,24,3,0.7777777489711944,0.07648725190796812,12,0.40509915014164305,4.962039660056657,12.172413793103448,143,351,801,1,6.923512747875354
22,23,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,66,20,0.5348837147106545,0.08582834322771622,13,0.42714570858283435,5.370858283433134,13.012987012987013,428,999,2210,10,7.027944111776447
23,24,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,13,0,0.9999999230769291,0.05349794216667514,15,0.4773662551440329,6.1909465020576135,15.1875,116,243,598,2,7.082304526748971
24,25,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,47,13,0.5666666572222224,0.0959999998464,11,0.416,4.566400000000001,10.775862068965518,260,623,1466,5,6.8576
25,26,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,40,13,0.5094339526521896,0.08359621437918578,13,0.48738170347003157,5.394952681388013,12.938775510204081,309,634,1526,6,7.093059936908517
26,27,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,46,35,0.1358024674592288,0.09451575251515082,14,0.3885647607934656,5.755425904317387,13.603174603174603,333,857,1977,0,7.018669778296383
27,28,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,56,15,0.5774647805990876,0.06561922359924285,15,0.39371534195933455,6.157486136783734,14.621621621621621,426,1081,2362,12,6.814232902033272
28,29,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,68,10,0.7435897340565419,0.08271474010316571,13,0.34782608695652173,5.339130434782609,12.743243243243244,328,939,2031,3,6.75185577942736
29,30,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,23,24,-0.021276595291987336,0.15666666614444444,8,0.3433333333333333,3.3373333333333335,8.333333333333334,103,298,603,1,6.656666666666666
30,31,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,24,4,0.7142856887755111,0.07777777756172839,11,0.39166666666666666,4.5566666666666675,10.588235294117647,141,360,858,3,6.836111111111111
31,32,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,28,37,-0.138461536331361,0.09142053432992893,9,0.37130801687763715,3.7485232067510554,9.233766233766234,264,707,1600,6,6.731364275668073
32,33,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,27,21,0.1249999973958334,0.0776699027869419,11,0.3640776699029126,4.545631067961165,10.842105263157896,225,617,1338,0,6.608414239482201
33,34,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,16,6,0.4545454338842984,0.0728476818779878,11,0.48344370860927155,4.593377483443709,11.185185185185185,146,302,782,1,7.208609271523179
34,35,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,26,53,-0.34177214757250446,0.11383285286191232,7,0.35014409221902015,2.9400576368876083,7.3052631578947365,243,694,1434,16,6.703170028818444
35,36,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,28,14,0.3333333253968256,0.09333333312592593,12,0.3711111111111111,4.948444444444444,12.5,167,450,988,1,6.826666666666667
36,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66,35,0.3069306900303892,0.09386617091648125,14,0.4684014869888476,5.7873605947955395,13.974025974025974,504,1076,2550,16,7.264869888475836
37,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,57,37,0.2127659551833409,0.14242424220844813,8,0.3378787878787879,3.3351515151515154,8.148148148148149,223,652,1324,1,6.613636363636363
38,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,33,0.33333332996633,0.10543130979187294,11,0.45154419595314166,4.580617678381257,10.918604651162791,424,935,2193,6,7.264110756123536
39,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,58,25,0.3975903566555379,0.10821381993713974,8,0.38070404172099087,3.3522816166883964,7.989583333333333,292,767,1739,2,6.599739243807041
40,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,53,26,0.34177214757250446,0.08522114338163847,12,0.36245954692556637,4.944983818770226,11.5875,336,920,2003,12,6.669902912621359
41,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,26,0.27777777391975317,0.11128284372290133,10,0.3616692426584235,4.14466769706337,9.953846153846154,234,641,1409,6,6.789799072642968
42,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26,12,0.36842104293628836,0.09669211171325162,9,0.2926208651399491,3.7170483460559796,8.543478260869565,115,391,766,2,6.6183206106870225
43,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,61,37,0.24489795668471473,0.1317204299304833,11,0.40860215053763443,4.563440860215054,10.628571428571428,304,741,1686,8,6.856182795698925
44,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,14,0.45098038331411017,0.1317829453959097,10,0.35142118863049093,4.140568475452197,10.45945945945946,136,383,770,0,6.237726098191215
45,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,66,42,0.22222222016460907,0.10374639759486416,13,0.39865513928914503,5.3594620557156585,12.695121951219512,415,1037,2366,10,6.736791546589817
46,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,48,66,-0.15789473545706373,0.1043000913958828,10,0.3687099725526075,4.147483989021043,10.40952380952381,403,1082,2338,9,6.583714547118023
47,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,20,0.2727272677685951,0.083081570871478,11,0.48489425981873113,4.593957703927493,11.220338983050848,321,662,1666,3,7.351963746223565
48,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,24,0.12727272495867772,0.08088235282223183,8,0.3573529411764706,3.3429411764705885,8.19277108433735,243,678,1447,5,6.4411764705882355
49,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,66,24,0.46666666148148156,0.11952191219186997,12,0.38247011952191234,4.952988047808765,11.765625,288,751,1684,5,6.920318725099602
50,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,67,23,0.4888888834567902,0.10688836091818485,10,0.3812351543942993,4.15249406175772,10.144578313253012,321,834,1835,5,6.821852731591449
51,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.09122806985534011,12,0.47017543859649125,4.988070175438597,12.391304347826088,134,284,698,1,7.294736842105263
52,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,82,39,0.3553718978894885,0.16241610716454213,74,0.4348993288590604,29.773959731543627,74.5,324,741,1719,6,6.887248322147651
53,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26,0,0.9999999615384629,0.04914933828138121,9,0.43478260869565216,3.7739130434782613,9.446428571428571,230,528,1197,2,6.741020793950851
54,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.4285714081632663,0.05185185172382259,10,0.45185185185185184,4.180740740740741,9.878048780487806,183,404,941,3,7.446913580246914
55,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.040697674181990266,13,0.3313953488372093,5.332558139534884,13.23076923076923,57,172,356,1,6.808139534883721
56,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,36,40,-0.052631578254847655,0.13768115917086746,10,0.3713768115942029,4.148550724637682,10.415094339622641,205,550,1215,6,6.838768115942029
57,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,25,67,-0.45652173416824204,0.12217795468502264,13,0.3758300132802125,5.350332005312086,13.446428571428571,283,753,1556,19,6.661354581673307
58,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419042663901,0.08051948031033901,13,0.34285714285714286,5.337142857142858,12.833333333333334,132,385,796,8,6.454545454545454
59,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,42,0.15151514998469545,0.10784313713742577,8,0.37037037037037035,3.348148148148148,8.196428571428571,340,917,2068,6,6.728758169934641
60,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.1201117315080678,8,0.41899441340782123,3.367597765363129,7.955555555555556,150,357,794,1,6.801675977653631
61,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,2,0.199999960000008,0.022624434286767265,12,0.33031674208144796,4.932126696832579,12.277777777777779,73,221,481,0,6.208144796380091
62,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21,9,0.3999999866666671,0.046367851551208886,13,0.33539412673879443,5.334157650695518,12.94,217,645,1294,1,6.012364760432766
63,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22,8,0.4666666511111116,0.08333333310185186,15,0.4638888888888889,6.185555555555556,15.0,167,360,916,0,7.061111111111111
64,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.24999998958333375,0.12903225737079432,6,0.43548387096774194,2.574193548387097,6.413793103448276,81,185,451,1,7.21505376344086
65,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.0499999995,8,0.41,3.3640000000000003,8.333333333333334,41,100,235,1,7.12
66,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,34,-0.1929824527546938,0.14393939357591062,7,0.29292929292929293,2.9171717171717173,6.947368421052632,116,392,834,8,6.1186868686868685
67,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.11224489681382759,10,0.32653061224489793,4.13061224489796,9.8,32,98,203,1,6.316326530612245
68,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,49,19,0.4411764641003461,0.09840810405440216,12,0.4717800289435601,4.988712011577424,11.516666666666667,326,691,1700,2,7.2547033285094065
69,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.2592592496570648,0.09342560521306019,14,0.43944636678200694,5.775778546712804,13.761904761904763,127,288,650,2,6.498269896193771
70,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.25423728382648675,0.11174242403079086,10,0.32007575757575757,4.128030303030303,10.153846153846153,169,523,1102,3,6.418560606060606
71,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,48,-0.29729729327976634,0.08087431685150348,12,0.4273224043715847,4.970928961748634,12.2,391,906,2212,17,7.2896174863387975
72,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,21,0.3333333280423281,0.07749077481243447,12,0.3456334563345633,4.938253382533826,11.614285714285714,281,808,1784,5,6.46740467404674
73,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,38,25,0.20634920307382218,0.08235294106881969,9,0.3215686274509804,3.7286274509803925,9.216867469879517,246,759,1574,7,6.287581699346405
74,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.07635467961488995,6,0.35960591133004927,2.54384236453202,6.444444444444445,146,405,844,1,6.298029556650246
75,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,41,7,0.7083333185763893,0.08135593206549842,9,0.4,3.7600000000000002,8.93939393939394,236,576,1321,2,6.51864406779661
76,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.17326732587491422,13,0.47029702970297027,5.3881188118811885,12.625,95,202,505,2,6.673267326732673
77,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,43,15,0.48275861236623085,0.0688836103694969,12,0.42874109263657956,4.971496437054633,12.028571428571428,361,841,1999,3,6.966745843230404
78,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,25,71,-0.47916666167534727,0.20425531871435038,6,0.33404255319148934,2.533617021276596,6.103896103896104,157,461,972,6,6.317021276595745
79,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,54,23,0.40259739736886496,0.14555765567947512,7,0.2381852551984877,2.8952741020793953,6.782051282051282,126,520,1008,5,6.024574669187145
80,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,33,-0.19999999636363644,0.08064516117207454,15,0.2434017595307918,6.097360703812317,14.826086956521738,166,682,1229,6,6.181818181818182
81,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,25,0.10714285522959188,0.06879606871155274,10,0.36240786240786244,4.144963144963145,9.926829268292684,295,813,1707,9,6.64987714987715
82,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,82,-0.5327102753952311,0.213999999572,6,0.344,2.5376000000000003,6.25,172,490,1038,6,6.346
83,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,31,0.12676056159492166,0.09033078868914658,15,0.32061068702290074,6.128244274809161,14.555555555555555,252,782,1524,5,6.349872773536895
84,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.08510638277752629,18,0.3475177304964539,7.339007092198582,18.391304347826086,147,423,928,2,6.699763593380615
85,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,25,0.16666666388888896,0.08733624441435772,19,0.3551673944687045,7.7420669577874826,18.56756756756757,244,687,1507,2,6.8879184861717615
86,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,34,50,-0.1904761882086168,0.09170305666844644,13,0.3558951965065502,5.34235807860262,12.547945205479452,326,909,1906,29,6.572052401746725
87,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,21,12,0.2727272644628102,0.014169171312078501,12,0.2322885358522971,4.892915414340919,11.88265306122449,541,2328,3927,9,5.671962215543152
88,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,46,-0.10843373363332852,0.09161147892758115,11,0.35209713024282563,4.540838852097131,10.785714285714286,319,901,1905,10,6.709713024282561
89,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,69,-0.4374999954427084,0.10654827957097861,15,0.43507214206437295,6.17402885682575,14.770491803278688,392,901,2027,9,6.943396226415095
90,91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.07228915575555234,9,0.26506024096385544,3.7060240963855424,9.222222222222221,22,83,171,0,6.156626506024097
91,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,36,4,0.7999999800000005,0.08064516112773153,11,0.3810483870967742,4.55241935483871,11.022222222222222,189,491,1013,2,6.151209677419355
92,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,35,0.027777777391975313,0.0854092525677233,7,0.33570581257413995,2.934282325029656,6.966942148760331,283,842,1739,13,6.65361803084223
93,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48,14,0.5483870879292405,0.0656779660321208,10,0.4120762711864407,4.1648305084745765,9.936842105263159,389,940,2106,5,6.563559322033898
94,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.10193321598957256,12,0.3321616871704745,4.93286467486819,12.106382978723405,189,569,1178,6,6.560632688927944
95,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.43859648353339503,0.052197802150002005,18,0.31684981684981683,7.326739926739927,17.612903225806452,346,1092,2205,10,6.478937728937729
96,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,43,-0.4576271108876761,0.11281070724127971,10,0.3652007648183556,4.146080305927343,10.057692307692308,191,521,1110,10,6.60038240917782
97,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,34,45,-0.13924050456657588,0.13620689631688465,8,0.3758620689655172,3.3503448275862073,7.837837837837838,218,579,1249,26,6.625862068965517
98,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22,26,-0.08333333159722227,0.08856088544545962,14,0.3874538745387454,5.754981549815499,14.263157894736842,210,542,1195,15,6.658671586715867
99,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,19,37,-0.32142856568877565,0.06588235286366782,14,0.30470588235294116,5.721882352941177,14.40677966101695,259,850,1684,21,6.251764705882353
100,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.07291666590711807,9,0.2708333333333333,3.708333333333334,8.727272727272727,26,96,191,0,5.729166666666667
101,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,44,-0.2222222191358025,0.12478336200210856,9,0.30329289428076256,3.721317157712305,9.459016393442623,175,573,1120,7,6.379549393414211
102,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.5624999824218756,0.08290155418937421,11,0.27979274611398963,4.511917098445596,10.722222222222221,108,385,698,4,6.095854922279793
103,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,55,-0.34146341046995843,0.1277258564988694,13,0.35514018691588783,5.342056074766355,12.84,228,641,1374,12,6.814641744548287
104,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,34,-0.2363636320661158,0.11827956963810846,12,0.3247311827956989,4.929892473118279,11.923076923076923,151,460,931,7,6.516129032258065
105,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,2,0.4999999375000079,0.030075187856860197,22,0.3609022556390977,8.944360902255639,22.166666666666668,96,266,583,5,6.650375939849624
106,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.6470587854671302,0.04999999985294118,11,0.2676470588235294,4.507058823529412,10.625,91,340,637,6,5.85
107,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,55,-0.294117643598616,0.1448040883393457,18,0.3543441226575809,7.341737649063032,17.78787878787879,208,587,1196,10,6.797274275979557
108,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,29,23,0.11538461316568052,0.17508417449466607,10,0.2053872053872054,4.0821548821548825,9.580645161290322,61,293,546,16,5.734006734006734
109,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,38,-0.7272727107438021,0.07073954972549912,13,0.31511254019292606,5.32604501607717,12.958333333333334,196,622,1159,16,6.403536977491961
110,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,31,-0.37777776938271623,0.08490566021715913,10,0.36792452830188677,4.1471698113207545,10.192307692307692,195,529,1152,15,7.0452830188679245
111,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,33,48,-0.18518518289894836,0.1365935916752216,11,0.35075885328836426,4.540303541315345,10.981481481481481,208,590,1228,11,6.703204047217538
112,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,25,35,-0.16666666388888896,0.08633093512758139,13,0.3237410071942446,5.329496402877698,12.636363636363637,225,693,1418,16,6.438848920863309
113,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,44,47,-0.03296703260475788,0.11111111097544431,12,0.3199023199023199,4.927960927960928,11.7,262,819,1659,9,6.395604395604396
114,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,21,46,-0.37313432278903996,0.06085376924536442,15,0.3224341507720254,6.1289736603088105,15.082191780821917,355,1101,2070,28,6.188919164396004
115,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,25,26,-0.0196078427527874,0.12718204457061835,33,0.20448877805486285,13.281795511221947,33.416666666666664,82,400,709,3,5.483790523690773
116,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,37,74,-0.33333333033033036,0.10063463272834575,16,0.34270172257479603,6.537080689029918,15.757142857142858,378,1102,2204,21,6.602901178603807
117,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,34,56,-0.2444444417283951,0.1495016608812265,8,0.3222591362126246,3.3289036544850497,7.525,194,602,1269,19,5.893687707641196
118,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,10,14,-0.1666666597222225,0.11111111059670782,14,0.36574074074074076,5.746296296296297,13.5,79,216,456,7,6.819444444444445
119,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,42,89,-0.35877862321543036,0.09776119395689463,15,0.30074626865671644,6.120298507462687,15.0561797752809,403,1340,2605,9,6.435820895522388
120,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,35,61,-0.2708333305121528,0.14883720907157022,10,0.32248062015503876,4.128992248062016,10.078125,208,644,1320,21,6.178294573643411
121,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,34,66,-0.3199999968,0.10582010570812687,11,0.30687830687830686,4.522751322751323,10.988372093023257,290,942,1864,25,6.228571428571429
122,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,37,84,-0.3884297488559525,0.12617309684444933,13,0.3545359749739312,5.3418143899895725,12.786666666666667,340,959,2008,36,6.468196037539103
123,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,46,74,-0.2333333313888889,0.09828009819960679,18,0.34316134316134317,7.337264537264537,18.5,419,1221,2404,23,6.199017199017199
124,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,57,19,0.4999999934210527,0.08067940543452293,14,0.3885350318471338,5.755414012738854,14.492307692307692,366,940,2080,6,6.976645435244161
125,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16,24,-0.19999999500000012,0.08676789569030825,14,0.32537960954446854,5.730151843817787,13.558823529411764,150,461,948,4,6.438177874186551
